SAL_CODE,geoType,geoTypeNum,areaType,areaTypeNum
1600004,urban,1,residen_formal,1
1600009,urban,1,residen_formal,1
1600011,urban,1,residen_informal,2
1600012,urban,1,residen_formal,1
1600013,urban,1,residen_formal,1
1600015,urban,1,residen_formal,1
1600017,urban,1,residen_formal,1
1600018,urban,1,residen_formal,1
1600019,urban,1,residen_formal,1
1600020,urban,1,residen_formal,1
1600021,urban,1,residen_formal,1
1600022,urban,1,residen_formal,1
1600025,urban,1,residen_formal,1
1600026,urban,1,residen_formal,1
1600027,urban,1,residen_formal,1
1600028,urban,1,residen_formal,1
1600029,urban,1,residen_formal,1
1600030,urban,1,residen_formal,1
1600032,urban,1,residen_formal,1
1600033,urban,1,residen_formal,1
1600036,urban,1,residen_formal,1
1600037,urban,1,residen_formal,1
1600038,urban,1,residen_formal,1
1600039,urban,1,residen_formal,1
1600041,urban,1,residen_formal,1
1600045,urban,1,residen_formal,1
1600046,urban,1,residen_formal,1
1600047,urban,1,residen_formal,1
1600048,urban,1,residen_formal,1
1600050,urban,1,residen_formal,1
1600051,urban,1,residen_formal,1
1600052,urban,1,residen_formal,1
1600053,urban,1,residen_formal,1
1600054,urban,1,residen_formal,1
1600055,urban,1,residen_formal,1
1600056,urban,1,residen_formal,1
1600057,urban,1,residen_formal,1
1600059,urban,1,residen_formal,1
1600060,urban,1,residen_formal,1
1600061,urban,1,residen_formal,1
1600062,urban,1,residen_formal,1
1600063,urban,1,residen_formal,1
1600064,urban,1,residen_formal,1
1600065,urban,1,residen_formal,1
1600067,urban,1,residen_formal,1
1600068,urban,1,residen_formal,1
1600069,urban,1,residen_formal,1
1600070,urban,1,residen_formal,1
1600071,urban,1,residen_formal,1
1600072,urban,1,residen_formal,1
1600073,urban,1,residen_formal,1
1600074,urban,1,residen_formal,1
1600075,urban,1,residen_formal,1
1600076,urban,1,residen_formal,1
1600077,urban,1,residen_formal,1
1600078,urban,1,residen_formal,1
1600079,urban,1,residen_formal,1
1600080,urban,1,residen_formal,1
1600081,urban,1,residen_formal,1
1600084,urban,1,residen_formal,1
1600086,urban,1,commercial,5
1600089,urban,1,industrial,6
1600090,urban,1,residen_formal,1
1600091,urban,1,commercial,5
1600094,urban,1,vacant,7
1610008,urban,1,residen_formal,1
1610009,urban,1,residen_formal,1
1610010,urban,1,residen_formal,1
1610012,urban,1,residen_formal,1
1610013,urban,1,residen_formal,1
1610014,urban,1,residen_formal,1
1610015,urban,1,residen_formal,1
1610016,urban,1,vacant,7
1610017,urban,1,residen_formal,1
1610018,urban,1,residen_formal,1
1610019,urban,1,residen_formal,1
1610020,urban,1,residen_formal,1
1610022,urban,1,residen_formal,1
1610023,urban,1,residen_formal,1
1610024,urban,1,residen_formal,1
1610025,urban,1,residen_formal,1
1610026,urban,1,residen_formal,1
1610027,urban,1,residen_formal,1
1610028,urban,1,residen_informal,2
1610029,urban,1,residen_formal,1
1610030,urban,1,residen_formal,1
1610033,urban,1,residen_formal,1
1610034,urban,1,residen_formal,1
1610035,urban,1,residen_formal,1
1610036,urban,1,residen_formal,1
1610037,urban,1,residen_formal,1
1610038,urban,1,residen_formal,1
1610039,urban,1,residen_formal,1
1610040,urban,1,residen_formal,1
1610041,urban,1,residen_formal,1
1610042,urban,1,residen_formal,1
1610043,urban,1,residen_formal,1
1610044,urban,1,residen_formal,1
1610046,urban,1,residen_formal,1
1610047,urban,1,residen_formal,1
1610048,urban,1,residen_formal,1
1610049,urban,1,residen_formal,1
1610051,urban,1,commercial,5
1610052,urban,1,residen_formal,1
1610053,urban,1,NA,NA
1610054,urban,1,residen_formal,1
1610055,urban,1,industrial,6
1610056,urban,1,residen_informal,2
1610057,urban,1,residen_informal,2
1610058,urban,1,residen_informal,2
1610059,urban,1,vacant,7
1620009,urban,1,residen_formal,1
1620010,urban,1,residen_formal,1
1620011,urban,1,residen_formal,1
1620013,urban,1,residen_formal,1
1620014,urban,1,residen_formal,1
1620015,urban,1,residen_formal,1
1620016,urban,1,residen_formal,1
1620017,urban,1,residen_formal,1
1620018,urban,1,residen_formal,1
1620019,urban,1,residen_formal,1
1620020,urban,1,residen_formal,1
1620022,urban,1,residen_formal,1
1620023,urban,1,residen_formal,1
1620024,urban,1,residen_formal,1
1620025,urban,1,residen_formal,1
1620026,urban,1,residen_formal,1
1620027,urban,1,residen_formal,1
1620028,urban,1,residen_formal,1
1620029,urban,1,residen_formal,1
1620031,urban,1,collective,4
1620032,urban,1,residen_formal,1
1620033,urban,1,residen_formal,1
1620034,urban,1,residen_formal,1
1620035,urban,1,residen_formal,1
1620036,urban,1,residen_formal,1
1620037,urban,1,residen_formal,1
1620038,urban,1,residen_formal,1
1620039,urban,1,residen_formal,1
1620040,urban,1,residen_formal,1
1620041,urban,1,residen_formal,1
1620042,urban,1,residen_formal,1
1620043,urban,1,residen_formal,1
1620044,urban,1,residen_formal,1
1620045,urban,1,residen_formal,1
1620046,urban,1,residen_formal,1
1620047,urban,1,residen_formal,1
1620048,urban,1,residen_formal,1
1620049,urban,1,residen_formal,1
1620050,urban,1,residen_formal,1
1620051,urban,1,residen_formal,1
1620052,urban,1,residen_formal,1
1620053,urban,1,residen_formal,1
1620055,urban,1,residen_formal,1
1620056,urban,1,residen_formal,1
1620057,urban,1,residen_formal,1
1620058,urban,1,residen_formal,1
1620059,urban,1,residen_formal,1
1620060,urban,1,residen_formal,1
1620061,urban,1,residen_formal,1
1620062,urban,1,residen_formal,1
1620063,urban,1,residen_formal,1
1620064,urban,1,residen_formal,1
1620065,urban,1,residen_formal,1
1620067,urban,1,residen_formal,1
1620069,urban,1,residen_formal,1
1620070,urban,1,residen_formal,1
1620071,urban,1,residen_formal,1
1620072,urban,1,residen_formal,1
1620073,urban,1,residen_formal,1
1620074,urban,1,industrial,6
1630001,urban,1,collective,4
1630002,urban,1,residen_formal,1
1630003,urban,1,residen_formal,1
1630004,urban,1,residen_formal,1
1630005,urban,1,commercial,5
1630006,urban,1,residen_formal,1
1630007,urban,1,residen_formal,1
1630008,urban,1,residen_formal,1
1630009,urban,1,residen_formal,1
1630010,urban,1,residen_formal,1
1630011,urban,1,residen_formal,1
1630012,urban,1,residen_formal,1
1630013,urban,1,NA,NA
1630014,urban,1,residen_formal,1
1630015,urban,1,residen_formal,1
1630016,urban,1,residen_formal,1
1630017,urban,1,residen_formal,1
1630018,urban,1,residen_formal,1
1630019,urban,1,residen_formal,1
1630020,urban,1,residen_formal,1
1630021,urban,1,residen_formal,1
1630022,urban,1,residen_formal,1
1630023,urban,1,residen_formal,1
1630024,urban,1,residen_formal,1
1630025,urban,1,residen_formal,1
1630026,urban,1,residen_formal,1
1630027,urban,1,residen_formal,1
1630028,urban,1,residen_formal,1
1630029,urban,1,residen_formal,1
1630030,urban,1,residen_formal,1
1630031,urban,1,residen_formal,1
1630032,urban,1,residen_formal,1
1630033,urban,1,residen_formal,1
1630034,urban,1,residen_formal,1
1630035,urban,1,residen_formal,1
1630036,urban,1,residen_formal,1
1630037,urban,1,residen_formal,1
1630038,urban,1,residen_formal,1
1630039,urban,1,residen_formal,1
1630040,urban,1,residen_formal,1
1630041,urban,1,residen_formal,1
1630042,urban,1,residen_formal,1
1630043,urban,1,residen_formal,1
1630044,urban,1,residen_formal,1
1630045,urban,1,residen_formal,1
1630046,urban,1,residen_formal,1
1630047,urban,1,residen_formal,1
1630048,urban,1,residen_formal,1
1630049,urban,1,residen_formal,1
1630050,urban,1,residen_formal,1
1630051,urban,1,residen_formal,1
1630052,urban,1,residen_formal,1
1630053,urban,1,residen_formal,1
1630054,urban,1,residen_formal,1
1630055,urban,1,residen_formal,1
1630056,urban,1,residen_formal,1
1630057,urban,1,residen_formal,1
1630058,urban,1,residen_formal,1
1630059,urban,1,residen_formal,1
1630060,urban,1,residen_formal,1
1630061,urban,1,residen_formal,1
1630062,urban,1,residen_formal,1
1630063,urban,1,residen_formal,1
1630064,urban,1,residen_formal,1
1630065,urban,1,residen_formal,1
1630066,urban,1,residen_formal,1
1630068,urban,1,residen_formal,1
1630069,urban,1,residen_formal,1
1630070,urban,1,residen_formal,1
1630071,urban,1,residen_formal,1
1630072,urban,1,residen_formal,1
1630073,urban,1,residen_formal,1
1630074,urban,1,residen_formal,1
1630075,urban,1,residen_formal,1
1630076,urban,1,residen_formal,1
1630077,urban,1,residen_formal,1
1630078,urban,1,residen_formal,1
1630079,urban,1,residen_formal,1
1630080,urban,1,residen_formal,1
1630081,urban,1,residen_formal,1
1630082,urban,1,residen_formal,1
1630083,urban,1,residen_formal,1
1630084,urban,1,residen_formal,1
1630085,urban,1,residen_formal,1
1630086,urban,1,residen_formal,1
1630089,urban,1,residen_formal,1
1630090,urban,1,residen_formal,1
1630091,urban,1,residen_formal,1
1630092,urban,1,residen_formal,1
1630093,urban,1,residen_formal,1
1630094,urban,1,residen_formal,1
1630096,urban,1,residen_formal,1
1630097,urban,1,residen_formal,1
1630098,urban,1,residen_formal,1
1630099,urban,1,residen_formal,1
1630100,urban,1,residen_formal,1
1630101,urban,1,residen_formal,1
1630102,urban,1,residen_formal,1
1630103,urban,1,residen_formal,1
1630104,urban,1,residen_formal,1
1630105,urban,1,residen_formal,1
1630106,urban,1,residen_formal,1
1630107,urban,1,residen_formal,1
1630108,urban,1,residen_formal,1
1630109,urban,1,residen_formal,1
1630110,urban,1,residen_formal,1
1630111,urban,1,residen_formal,1
1630112,urban,1,residen_formal,1
1630113,urban,1,residen_formal,1
1630114,urban,1,residen_formal,1
1630115,urban,1,residen_formal,1
1630116,urban,1,residen_formal,1
1630117,urban,1,residen_formal,1
1630118,urban,1,residen_formal,1
1630119,urban,1,residen_formal,1
1630120,urban,1,residen_formal,1
1630121,urban,1,residen_formal,1
1630122,urban,1,residen_formal,1
1630123,urban,1,residen_formal,1
1630124,urban,1,residen_formal,1
1630125,urban,1,residen_formal,1
1630126,urban,1,residen_formal,1
1630127,urban,1,residen_formal,1
1630128,urban,1,residen_formal,1
1630129,urban,1,residen_formal,1
1630130,urban,1,residen_formal,1
1630131,urban,1,residen_formal,1
1630132,urban,1,residen_formal,1
1630133,urban,1,residen_formal,1
1630134,urban,1,residen_formal,1
1630135,urban,1,residen_formal,1
1630136,urban,1,residen_formal,1
1630137,urban,1,residen_formal,1
1630138,urban,1,residen_formal,1
1630139,urban,1,residen_formal,1
1630140,urban,1,residen_formal,1
1630141,urban,1,residen_formal,1
1630142,urban,1,residen_formal,1
1630143,urban,1,residen_formal,1
1630144,urban,1,residen_formal,1
1630145,urban,1,residen_formal,1
1630146,urban,1,residen_formal,1
1630147,urban,1,residen_formal,1
1630148,urban,1,residen_formal,1
1630149,urban,1,residen_formal,1
1630150,urban,1,residen_formal,1
1630152,urban,1,residen_formal,1
1630153,urban,1,residen_formal,1
1630154,urban,1,residen_formal,1
1630155,urban,1,residen_formal,1
1630156,urban,1,residen_formal,1
1630157,urban,1,residen_formal,1
1630158,urban,1,residen_formal,1
1630160,urban,1,residen_formal,1
1630161,urban,1,residen_formal,1
1630162,urban,1,residen_formal,1
1630163,urban,1,residen_formal,1
1630165,urban,1,residen_formal,1
1630166,urban,1,small_hold,9
1630167,urban,1,small_hold,9
1630168,urban,1,NA,NA
1630169,urban,1,residen_formal,1
1630170,urban,1,residen_formal,1
1630171,urban,1,residen_formal,1
1630172,urban,1,NA,NA
1630173,urban,1,residen_formal,1
1630174,urban,1,residen_formal,1
1630175,urban,1,residen_formal,1
1630176,urban,1,residen_formal,1
1630177,urban,1,residen_formal,1
1630178,urban,1,residen_formal,1
1630179,urban,1,residen_formal,1
1630180,urban,1,residen_formal,1
1630181,urban,1,residen_formal,1
1630182,urban,1,residen_formal,1
1630184,urban,1,industrial,6
1630185,urban,1,vacant,7
1640005,urban,1,residen_formal,1
1640006,urban,1,residen_formal,1
1640007,urban,1,collective,4
1640008,urban,1,residen_formal,1
1640010,urban,1,residen_formal,1
1640011,urban,1,residen_formal,1
1640013,urban,1,residen_formal,1
1640016,urban,1,residen_formal,1
1640017,urban,1,residen_formal,1
1640019,urban,1,residen_formal,1
1640020,urban,1,residen_formal,1
1640021,urban,1,residen_formal,1
1640022,urban,1,residen_formal,1
1640023,urban,1,residen_formal,1
1640025,urban,1,residen_formal,1
1640026,urban,1,residen_formal,1
1640027,urban,1,residen_formal,1
1640028,urban,1,residen_formal,1
1640029,urban,1,residen_formal,1
1640030,urban,1,residen_formal,1
1640031,urban,1,residen_formal,1
1640032,urban,1,residen_formal,1
1640033,urban,1,residen_formal,1
1640034,urban,1,residen_formal,1
1640035,urban,1,residen_formal,1
1640036,urban,1,residen_formal,1
1640037,urban,1,residen_formal,1
1640038,urban,1,residen_formal,1
1640039,urban,1,residen_formal,1
1640040,urban,1,residen_formal,1
1640041,urban,1,residen_formal,1
1640042,urban,1,residen_formal,1
1640043,urban,1,residen_formal,1
1640044,urban,1,residen_formal,1
1640045,urban,1,residen_formal,1
1640046,urban,1,residen_formal,1
1640047,urban,1,residen_formal,1
1640048,urban,1,residen_formal,1
1640049,urban,1,residen_formal,1
1640050,urban,1,residen_formal,1
1640051,urban,1,residen_formal,1
1640052,urban,1,residen_formal,1
1640053,urban,1,residen_formal,1
1640054,urban,1,residen_formal,1
1640055,urban,1,residen_formal,1
1640056,urban,1,residen_formal,1
1640057,urban,1,residen_formal,1
1640058,urban,1,residen_formal,1
1640059,urban,1,residen_formal,1
1640060,urban,1,residen_formal,1
1640061,urban,1,residen_formal,1
1640062,urban,1,residen_formal,1
1640063,urban,1,residen_formal,1
1640064,urban,1,residen_formal,1
1640065,urban,1,residen_formal,1
1640066,urban,1,residen_formal,1
1640067,urban,1,residen_formal,1
1640068,urban,1,residen_formal,1
1640069,urban,1,residen_formal,1
1640070,urban,1,residen_formal,1
1640071,urban,1,residen_formal,1
1640072,urban,1,residen_formal,1
1640077,urban,1,residen_formal,1
1640078,urban,1,residen_formal,1
1640079,urban,1,residen_formal,1
1640081,urban,1,residen_formal,1
1640082,urban,1,residen_formal,1
1640083,urban,1,residen_formal,1
1640084,urban,1,residen_formal,1
1640085,urban,1,residen_formal,1
1640086,urban,1,residen_formal,1
1640087,urban,1,residen_formal,1
1640089,urban,1,residen_formal,1
1640090,urban,1,residen_formal,1
1640091,urban,1,residen_formal,1
1640092,urban,1,residen_formal,1
1640093,urban,1,residen_formal,1
1640094,urban,1,residen_formal,1
1640095,urban,1,residen_formal,1
1640098,urban,1,residen_formal,1
1640099,urban,1,residen_formal,1
1640100,urban,1,residen_formal,1
1640101,urban,1,residen_formal,1
1640102,urban,1,residen_formal,1
1640103,urban,1,residen_formal,1
1640104,urban,1,residen_formal,1
1640105,urban,1,residen_formal,1
1640106,urban,1,residen_formal,1
1640107,urban,1,residen_formal,1
1640109,urban,1,residen_formal,1
1640112,urban,1,residen_formal,1
1640113,urban,1,residen_formal,1
1640114,urban,1,residen_formal,1
1640115,urban,1,residen_formal,1
1640119,urban,1,residen_formal,1
1640120,urban,1,industrial,6
1640121,urban,1,residen_formal,1
1640122,urban,1,residen_formal,1
1640123,urban,1,residen_formal,1
1640125,urban,1,residen_formal,1
1640127,urban,1,residen_formal,1
1640128,urban,1,residen_formal,1
1640129,urban,1,small_hold,9
1640130,urban,1,residen_informal,2
1640131,urban,1,residen_formal,1
1640133,urban,1,residen_formal,1
1640136,urban,1,small_hold,9
1640137,urban,1,industrial,6
1640138,urban,1,industrial,6
1640140,urban,1,residen_formal,1
1640141,urban,1,vacant,7
1640142,urban,1,vacant,7
1650003,urban,1,residen_formal,1
1650018,urban,1,residen_formal,1
1650021,urban,1,residen_formal,1
1650022,urban,1,residen_formal,1
1650023,urban,1,residen_formal,1
1650024,urban,1,residen_formal,1
1650029,urban,1,residen_formal,1
1650031,urban,1,residen_formal,1
1650032,urban,1,residen_formal,1
1650033,urban,1,residen_formal,1
1650035,urban,1,residen_formal,1
1650036,urban,1,residen_formal,1
1650037,urban,1,residen_formal,1
1650038,urban,1,residen_formal,1
1650039,urban,1,residen_formal,1
1650043,urban,1,residen_formal,1
1650044,urban,1,residen_formal,1
1650047,urban,1,residen_formal,1
1650048,urban,1,residen_formal,1
1650049,urban,1,residen_formal,1
1650050,urban,1,residen_informal,2
1650051,urban,1,residen_formal,1
1650052,urban,1,residen_formal,1
1650053,urban,1,residen_informal,2
1650054,urban,1,residen_formal,1
1650057,urban,1,residen_formal,1
1650058,urban,1,residen_formal,1
1650060,urban,1,residen_formal,1
1650061,urban,1,residen_formal,1
1650062,urban,1,residen_formal,1
1650063,urban,1,residen_formal,1
1650064,urban,1,residen_formal,1
1650065,urban,1,residen_informal,2
1650068,urban,1,residen_formal,1
1650070,urban,1,residen_formal,1
1650072,urban,1,residen_formal,1
1650074,urban,1,residen_formal,1
1650075,urban,1,residen_formal,1
1650076,urban,1,residen_formal,1
1650079,urban,1,residen_formal,1
1650080,urban,1,residen_formal,1
1650081,urban,1,residen_formal,1
1650083,urban,1,residen_formal,1
1650084,urban,1,residen_formal,1
1650086,urban,1,residen_formal,1
1650088,urban,1,residen_formal,1
1650089,urban,1,residen_formal,1
1650090,urban,1,residen_formal,1
1650092,urban,1,residen_informal,2
1650095,urban,1,residen_formal,1
1650096,urban,1,residen_formal,1
1650097,urban,1,residen_formal,1
1650098,urban,1,residen_formal,1
1650100,urban,1,residen_formal,1
1650101,urban,1,residen_formal,1
1650103,urban,1,residen_formal,1
1650104,urban,1,residen_informal,2
1650105,urban,1,residen_informal,2
1650106,urban,1,residen_formal,1
1650107,urban,1,residen_formal,1
1650108,urban,1,residen_informal,2
1650109,urban,1,residen_formal,1
1650110,urban,1,residen_formal,1
1650111,urban,1,residen_formal,1
1650112,urban,1,residen_formal,1
1650113,urban,1,residen_formal,1
1650114,urban,1,residen_formal,1
1650115,urban,1,residen_formal,1
1650117,urban,1,residen_formal,1
1650118,urban,1,residen_formal,1
1650119,urban,1,residen_formal,1
1650122,urban,1,residen_formal,1
1650123,urban,1,residen_formal,1
1650124,urban,1,residen_informal,2
1650125,urban,1,residen_formal,1
1650126,urban,1,residen_formal,1
1650127,urban,1,residen_formal,1
1650129,urban,1,residen_formal,1
1650130,urban,1,residen_formal,1
1650131,urban,1,residen_formal,1
1650132,urban,1,residen_formal,1
1650133,urban,1,residen_formal,1
1650134,urban,1,residen_formal,1
1650135,urban,1,residen_formal,1
1650136,urban,1,residen_formal,1
1650137,urban,1,residen_formal,1
1650138,urban,1,residen_informal,2
1650139,urban,1,residen_formal,1
1650140,urban,1,residen_formal,1
1650143,urban,1,residen_formal,1
1650144,urban,1,residen_formal,1
1650145,urban,1,residen_informal,2
1650146,urban,1,residen_informal,2
1650147,urban,1,residen_formal,1
1650148,urban,1,commercial,5
1650151,urban,1,residen_formal,1
1650152,urban,1,residen_formal,1
1650154,urban,1,small_hold,9
1650156,urban,1,industrial,6
1650157,urban,1,vacant,7
1650158,urban,1,commercial,5
1650161,urban,1,industrial,6
1650162,urban,1,industrial,6
1650163,urban,1,industrial,6
1650164,urban,1,parks,8
1660001,urban,1,residen_formal,1
1660002,urban,1,collective,4
1660003,urban,1,residen_formal,1
1660005,urban,1,residen_formal,1
1660007,urban,1,residen_formal,1
1660008,urban,1,residen_formal,1
1660012,urban,1,residen_formal,1
1660014,urban,1,residen_formal,1
1660015,urban,1,residen_formal,1
1660016,urban,1,small_hold,9
1660017,urban,1,residen_informal,2
1660018,urban,1,residen_formal,1
1660019,urban,1,residen_formal,1
1660020,urban,1,residen_formal,1
1660022,urban,1,residen_formal,1
1660023,urban,1,residen_formal,1
1660025,urban,1,residen_formal,1
1660026,urban,1,residen_informal,2
1660027,urban,1,residen_formal,1
1660028,urban,1,residen_formal,1
1660029,urban,1,residen_formal,1
1660030,urban,1,residen_formal,1
1660031,urban,1,residen_formal,1
1660032,urban,1,residen_formal,1
1660033,urban,1,residen_formal,1
1660034,urban,1,residen_formal,1
1660035,urban,1,residen_formal,1
1660036,urban,1,residen_formal,1
1660037,urban,1,residen_formal,1
1660038,urban,1,residen_formal,1
1660039,urban,1,residen_informal,2
1660040,urban,1,residen_formal,1
1660041,urban,1,residen_formal,1
1660044,urban,1,residen_formal,1
1660045,urban,1,residen_formal,1
1660047,urban,1,residen_formal,1
1660048,urban,1,residen_formal,1
1660051,urban,1,residen_formal,1
1660052,urban,1,residen_formal,1
1660053,urban,1,residen_formal,1
1660054,urban,1,residen_formal,1
1660055,urban,1,residen_formal,1
1660056,urban,1,residen_formal,1
1660059,urban,1,residen_formal,1
1660060,urban,1,residen_formal,1
1660061,urban,1,residen_formal,1
1660062,urban,1,residen_formal,1
1660064,urban,1,residen_formal,1
1660065,urban,1,residen_formal,1
1660066,urban,1,residen_formal,1
1660067,urban,1,residen_formal,1
1660068,urban,1,residen_formal,1
1660069,urban,1,residen_formal,1
1660070,urban,1,residen_formal,1
1660071,urban,1,residen_formal,1
1660072,urban,1,residen_formal,1
1660073,urban,1,residen_formal,1
1660074,urban,1,residen_formal,1
1660075,urban,1,residen_formal,1
1660076,urban,1,residen_formal,1
1660077,urban,1,residen_formal,1
1660079,urban,1,residen_formal,1
1660080,urban,1,residen_formal,1
1660081,urban,1,residen_formal,1
1660082,urban,1,residen_formal,1
1660083,urban,1,residen_formal,1
1660084,urban,1,residen_formal,1
1660085,urban,1,residen_formal,1
1660087,urban,1,residen_formal,1
1660088,urban,1,residen_formal,1
1660089,urban,1,residen_formal,1
1660090,urban,1,residen_formal,1
1660091,urban,1,residen_formal,1
1660092,urban,1,residen_formal,1
1660093,urban,1,residen_formal,1
1660094,urban,1,residen_formal,1
1660095,urban,1,residen_formal,1
1660096,urban,1,residen_formal,1
1660097,urban,1,residen_formal,1
1660099,urban,1,residen_formal,1
1660101,urban,1,residen_formal,1
1660102,urban,1,residen_formal,1
1660103,urban,1,residen_formal,1
1660104,urban,1,residen_formal,1
1660105,urban,1,residen_formal,1
1660106,urban,1,residen_formal,1
1660107,urban,1,residen_formal,1
1660108,urban,1,residen_formal,1
1660109,urban,1,residen_formal,1
1660110,urban,1,residen_formal,1
1660111,urban,1,residen_formal,1
1660112,urban,1,residen_formal,1
1660113,urban,1,residen_formal,1
1660114,urban,1,residen_formal,1
1660115,urban,1,residen_formal,1
1660116,urban,1,residen_formal,1
1660117,urban,1,residen_formal,1
1660118,urban,1,residen_formal,1
1660119,urban,1,residen_formal,1
1660120,urban,1,residen_formal,1
1660122,urban,1,residen_formal,1
1660123,urban,1,residen_formal,1
1660124,urban,1,residen_formal,1
1660125,urban,1,residen_formal,1
1660126,urban,1,residen_formal,1
1660127,urban,1,residen_formal,1
1660128,urban,1,residen_formal,1
1660129,urban,1,residen_formal,1
1660130,urban,1,residen_formal,1
1660131,urban,1,residen_formal,1
1660132,urban,1,residen_formal,1
1660133,urban,1,residen_formal,1
1660134,urban,1,residen_formal,1
1660135,urban,1,residen_formal,1
1660136,urban,1,residen_formal,1
1660137,urban,1,residen_formal,1
1660138,urban,1,residen_formal,1
1660139,urban,1,residen_formal,1
1660140,urban,1,residen_formal,1
1660141,urban,1,residen_formal,1
1660142,urban,1,residen_formal,1
1660143,urban,1,residen_formal,1
1660144,urban,1,residen_formal,1
1660145,urban,1,residen_formal,1
1660146,urban,1,residen_formal,1
1660147,urban,1,residen_formal,1
1660148,urban,1,residen_formal,1
1660149,urban,1,residen_formal,1
1660151,urban,1,residen_formal,1
1660152,urban,1,residen_formal,1
1660153,urban,1,residen_formal,1
1660158,urban,1,residen_formal,1
1660159,urban,1,residen_formal,1
1660160,urban,1,residen_formal,1
1660161,urban,1,residen_formal,1
1660162,urban,1,residen_formal,1
1660163,urban,1,residen_formal,1
1660164,urban,1,residen_formal,1
1660165,urban,1,residen_formal,1
1660166,urban,1,residen_formal,1
1660167,urban,1,residen_formal,1
1660168,urban,1,residen_formal,1
1660169,urban,1,residen_formal,1
1660170,urban,1,residen_formal,1
1660172,urban,1,residen_formal,1
1660173,urban,1,residen_formal,1
1660174,urban,1,residen_formal,1
1660175,urban,1,residen_formal,1
1660176,urban,1,residen_formal,1
1660177,urban,1,residen_formal,1
1660178,urban,1,residen_formal,1
1660179,urban,1,residen_formal,1
1660180,urban,1,residen_formal,1
1660182,urban,1,residen_formal,1
1660183,urban,1,residen_formal,1
1660184,urban,1,residen_formal,1
1660185,urban,1,residen_formal,1
1660186,urban,1,residen_formal,1
1660187,urban,1,residen_formal,1
1660188,urban,1,residen_formal,1
1660189,urban,1,residen_formal,1
1660190,urban,1,residen_formal,1
1660191,urban,1,NA,NA
1660192,urban,1,residen_formal,1
1660193,urban,1,residen_formal,1
1660194,urban,1,residen_formal,1
1660195,urban,1,residen_formal,1
1660196,urban,1,residen_formal,1
1660197,urban,1,residen_formal,1
1660198,urban,1,residen_formal,1
1660199,urban,1,residen_formal,1
1660200,urban,1,residen_formal,1
1660201,urban,1,collective,4
1660202,urban,1,residen_formal,1
1660203,urban,1,residen_formal,1
1660204,urban,1,residen_formal,1
1660205,urban,1,residen_formal,1
1660206,urban,1,residen_informal,2
1660207,urban,1,residen_formal,1
1660208,urban,1,residen_formal,1
1660209,urban,1,residen_formal,1
1660210,urban,1,residen_formal,1
1660211,urban,1,residen_formal,1
1660212,urban,1,residen_formal,1
1660213,urban,1,residen_formal,1
1660214,urban,1,residen_formal,1
1660215,urban,1,residen_formal,1
1660216,urban,1,residen_informal,2
1660217,urban,1,residen_formal,1
1660218,urban,1,residen_formal,1
1660219,urban,1,residen_formal,1
1660220,urban,1,residen_formal,1
1660221,urban,1,residen_formal,1
1660222,urban,1,residen_formal,1
1660223,urban,1,residen_formal,1
1660224,urban,1,residen_formal,1
1660225,urban,1,residen_formal,1
1660226,urban,1,residen_formal,1
1660227,urban,1,residen_formal,1
1660228,urban,1,residen_formal,1
1660229,urban,1,NA,NA
1660230,urban,1,residen_formal,1
1660231,urban,1,residen_formal,1
1660232,urban,1,residen_formal,1
1660233,urban,1,residen_formal,1
1660235,urban,1,residen_formal,1
1660236,urban,1,residen_formal,1
1660237,urban,1,residen_formal,1
1660238,urban,1,residen_formal,1
1660239,urban,1,residen_formal,1
1660240,urban,1,residen_formal,1
1660241,urban,1,residen_formal,1
1660242,urban,1,residen_formal,1
1660243,urban,1,residen_formal,1
1660244,urban,1,collective,4
1660245,urban,1,residen_formal,1
1660246,urban,1,residen_formal,1
1660247,urban,1,residen_formal,1
1660248,urban,1,residen_formal,1
1660249,urban,1,collective,4
1660250,urban,1,residen_formal,1
1660252,urban,1,residen_formal,1
1660253,urban,1,residen_formal,1
1660254,urban,1,residen_formal,1
1660255,urban,1,small_hold,9
1660256,urban,1,collective,4
1660257,urban,1,residen_formal,1
1660258,urban,1,residen_formal,1
1660259,urban,1,residen_formal,1
1660260,urban,1,residen_formal,1
1660261,urban,1,residen_formal,1
1660264,urban,1,residen_formal,1
1660265,urban,1,residen_formal,1
1660266,urban,1,residen_informal,2
1660267,urban,1,residen_formal,1
1660269,urban,1,residen_formal,1
1660270,urban,1,small_hold,9
1660271,urban,1,residen_formal,1
1660272,urban,1,residen_formal,1
1660273,urban,1,residen_formal,1
1660274,urban,1,residen_formal,1
1660275,urban,1,commercial,5
1660276,urban,1,residen_formal,1
1660277,urban,1,residen_formal,1
1660278,urban,1,residen_formal,1
1660279,urban,1,residen_formal,1
1660280,urban,1,residen_informal,2
1660281,urban,1,residen_formal,1
1660282,urban,1,residen_formal,1
1660283,urban,1,small_hold,9
1660284,urban,1,residen_formal,1
1660286,urban,1,residen_formal,1
1660287,urban,1,residen_formal,1
1660289,urban,1,small_hold,9
1660290,urban,1,residen_formal,1
1660292,urban,1,residen_formal,1
1660293,urban,1,residen_informal,2
1660294,urban,1,residen_formal,1
1660299,urban,1,small_hold,9
1660301,urban,1,industrial,6
1660304,urban,1,small_hold,9
1660305,urban,1,parks,8
1660307,urban,1,industrial,6
